SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,year,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,WAC_MALE,WAC_FEMALE,BAC_MALE,BAC_FEMALE,IAC_MALE,IAC_FEMALE,AAC_MALE,AAC_FEMALE,NAC_MALE,NAC_FEMALE,NH_MALE,NH_FEMALE,NHWA_MALE,NHWA_FEMALE,NHBA_MALE,NHBA_FEMALE,NHIA_MALE,NHIA_FEMALE,NHAA_MALE,NHAA_FEMALE,NHNA_MALE,NHNA_FEMALE,NHTOM_MALE,NHTOM_FEMALE,NHWAC_MALE,NHWAC_FEMALE,NHBAC_MALE,NHBAC_FEMALE,NHIAC_MALE,NHIAC_FEMALE,NHAAC_MALE,NHAAC_FEMALE,NHNAC_MALE,NHNAC_FEMALE,H_MALE,H_FEMALE,HWA_MALE,HWA_FEMALE,HBA_MALE,HBA_FEMALE,HIA_MALE,HIA_FEMALE,HAA_MALE,HAA_FEMALE,HNA_MALE,HNA_FEMALE,HTOM_MALE,HTOM_FEMALE,HWAC_MALE,HWAC_FEMALE,HBAC_MALE,HBAC_FEMALE,HIAC_MALE,HIAC_FEMALE,HAAC_MALE,HAAC_FEMALE,HNAC_MALE,HNAC_FEMALE
50,39,1,Ohio,Adams County,3,2010,4,1941,977,964,955,935,7,2,3,2,0,4,0,0,12,21,965,955,10,10,11,13,3,7,0,0,966,954,944,927,7,2,3,1,0,4,0,0,12,20,954,946,10,10,11,12,3,6,0,0,11,10,11,8,0,0,0,1,0,0,0,0,0,1,11,9,0,0,0,1,0,1,0,0
50,39,1,Ohio,Adams County,3,2010,5,1544,760,784,735,771,5,1,4,2,1,0,0,0,15,10,750,780,8,4,16,8,2,1,0,1,754,773,729,760,5,1,4,2,1,0,0,0,15,10,744,769,8,4,16,8,2,1,0,1,6,11,6,11,0,0,0,0,0,0,0,0,0,0,6,11,0,0,0,0,0,0,0,0
50,39,1,Ohio,Adams County,3,2010,7,1665,816,849,808,834,3,1,2,1,2,0,0,0,1,13,809,847,4,4,2,11,2,0,0,0,808,845,801,830,3,1,2,1,1,0,0,0,1,13,802,843,4,4,2,11,1,0,0,0,8,4,7,4,0,0,0,0,1,0,0,0,0,0,7,4,0,0,0,0,1,0,0,0
50,39,1,Ohio,Adams County,4,2011,4,1846,918,928,893,897,7,4,5,2,0,5,0,0,13,20,906,917,11,11,11,13,3,7,0,0,906,919,881,890,7,4,5,1,0,5,0,0,13,19,894,909,11,11,11,11,3,7,0,0,12,9,12,7,0,0,0,1,0,0,0,0,0,1,12,8,0,0,0,2,0,0,0,0
50,39,1,Ohio,Adams County,4,2011,5,1585,779,806,753,791,4,2,4,3,0,0,0,0,18,10,771,798,8,6,20,10,1,1,0,1,773,796,747,781,4,2,4,3,0,0,0,0,18,10,765,788,8,6,20,10,1,1,0,1,6,10,6,10,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0
50,39,1,Ohio,Adams County,4,2011,7,1651,821,830,806,816,4,1,2,0,3,1,0,0,6,12,812,827,7,5,5,9,3,1,0,0,810,827,796,813,4,1,2,0,2,1,0,0,6,12,802,824,7,5,5,9,2,1,0,0,11,3,10,3,0,0,0,0,1,0,0,0,0,0,10,3,0,0,0,0,1,0,0,0
50,39,1,Ohio,Adams County,5,2012,4,1754,859,895,835,866,6,5,4,3,0,3,0,0,14,18,848,882,14,15,12,14,0,6,0,0,847,887,823,860,6,5,4,2,0,3,0,0,14,17,836,875,14,14,12,12,0,5,0,0,12,8,12,6,0,0,0,1,0,0,0,0,0,1,12,7,0,1,0,2,0,1,0,0
50,39,1,Ohio,Adams County,5,2012,5,1623,789,834,763,818,6,0,2,3,0,1,0,0,18,12,781,830,10,3,16,10,1,3,0,0,782,822,756,806,6,0,2,3,0,1,0,0,18,12,774,818,10,3,16,10,1,3,0,0,7,12,7,12,0,0,0,0,0,0,0,0,0,0,7,12,0,0,0,0,0,0,0,0
50,39,1,Ohio,Adams County,5,2012,7,1596,786,810,771,796,5,3,1,0,3,1,0,0,6,10,777,806,6,5,6,6,3,2,0,1,775,808,760,794,5,3,1,0,3,1,0,0,6,10,766,804,6,5,6,6,3,2,0,1,11,2,11,2,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0
50,39,1,Ohio,Adams County,6,2013,4,1743,848,895,823,873,7,4,3,3,0,2,0,0,15,13,838,884,14,12,10,9,1,4,0,0,833,886,808,865,7,4,3,2,0,2,0,0,15,13,823,876,14,12,10,8,1,4,0,0,15,9,15,8,0,0,0,1,0,0,0,0,0,0,15,8,0,0,0,1,0,0,0,0
50,39,1,Ohio,Adams County,6,2013,5,1575,767,808,739,788,9,2,4,2,0,2,0,0,15,14,752,800,12,7,16,10,2,5,1,0,755,796,729,777,9,2,2,2,0,2,0,0,15,13,742,788,12,6,14,10,2,5,1,0,12,12,10,11,0,0,2,0,0,0,0,0,0,1,10,12,0,1,2,0,0,0,0,0
50,39,1,Ohio,Adams County,6,2013,7,1573,764,809,746,792,6,6,2,0,4,2,0,0,6,9,752,801,9,8,5,6,4,3,0,0,754,806,736,790,6,5,2,0,4,2,0,0,6,9,742,799,9,7,5,6,4,3,0,0,10,3,10,2,0,1,0,0,0,0,0,0,0,0,10,2,0,1,0,0,0,0,0,0
50,39,1,Ohio,Adams County,7,2014,4,1749,868,881,843,859,5,6,4,3,0,0,0,0,16,13,857,872,13,13,10,8,3,1,1,0,855,870,830,849,5,6,4,3,0,0,0,0,16,12,844,861,13,13,10,7,3,1,1,0,13,11,13,10,0,0,0,0,0,0,0,0,0,1,13,11,0,0,0,1,0,0,0,0
50,39,1,Ohio,Adams County,7,2014,5,1581,771,810,736,778,13,4,5,3,0,4,0,0,17,21,753,797,17,11,18,18,1,6,0,0,757,801,726,771,11,4,3,2,0,4,0,0,17,20,743,790,15,10,16,16,1,6,0,0,14,9,10,7,2,0,2,1,0,0,0,0,0,1,10,7,2,1,2,2,0,0,0,0
50,39,1,Ohio,Adams County,7,2014,7,1545,745,800,724,787,5,6,5,0,4,1,0,0,7,6,731,793,8,10,8,3,5,1,0,0,737,797,716,785,5,5,5,0,4,1,0,0,7,6,723,791,8,9,8,3,5,1,0,0,8,3,8,2,0,1,0,0,0,0,0,0,0,0,8,2,0,1,0,0,0,0,0,0
50,39,1,Ohio,Adams County,8,2015,4,1789,870,919,845,895,3,6,5,3,0,1,0,0,17,14,860,908,12,14,12,10,3,1,0,0,856,907,831,885,3,5,5,3,0,1,0,0,17,13,846,897,12,12,12,10,3,1,0,0,14,12,14,10,0,1,0,0,0,0,0,0,0,1,14,11,0,2,0,0,0,0,0,0
50,39,1,Ohio,Adams County,8,2015,5,1545,787,758,760,726,8,4,3,2,0,5,0,0,16,21,775,747,13,11,12,13,3,8,0,1,779,746,752,716,8,4,3,1,0,5,0,0,16,20,767,736,13,10,12,12,3,8,0,1,8,12,8,10,0,0,0,1,0,0,0,0,0,1,8,11,0,1,0,1,0,0,0,0
50,39,1,Ohio,Adams County,8,2015,7,1467,716,751,698,738,5,6,5,0,3,1,0,0,5,6,703,744,7,9,7,3,4,1,0,0,708,746,690,734,5,5,5,0,3,1,0,0,5,6,695,740,7,8,7,3,4,1,0,0,8,5,8,4,0,1,0,0,0,0,0,0,0,0,8,4,0,1,0,0,0,0,0,0
50,39,1,Ohio,Adams County,9,2016,4,1803,890,913,868,890,3,5,3,3,0,1,0,0,16,14,884,904,10,12,9,10,2,2,1,0,881,901,859,880,3,4,3,3,0,1,0,0,16,13,875,893,10,10,9,10,2,2,1,0,9,12,9,10,0,1,0,0,0,0,0,0,0,1,9,11,0,2,0,0,0,0,0,0
50,39,1,Ohio,Adams County,9,2016,5,1470,739,731,715,705,5,4,6,4,0,3,1,0,12,15,727,720,10,9,12,13,1,4,1,1,731,723,707,699,5,4,6,3,0,3,1,0,12,14,719,713,10,8,12,12,1,4,1,1,8,8,8,6,0,0,0,1,0,0,0,0,0,1,8,7,0,1,0,1,0,0,0,0
50,39,1,Ohio,Adams County,9,2016,7,1436,713,723,691,709,8,7,6,0,3,0,0,0,5,7,696,715,10,9,9,3,3,2,0,1,704,718,682,705,8,6,6,0,3,0,0,0,5,7,687,711,10,8,9,3,3,2,0,1,9,5,9,4,0,1,0,0,0,0,0,0,0,0,9,4,0,1,0,0,0,0,0,0
50,39,1,Ohio,Adams County,10,2017,4,1802,911,891,890,871,3,5,5,3,0,2,0,0,13,10,903,881,11,9,8,6,2,5,0,0,899,879,879,862,3,4,4,3,0,1,0,0,13,9,892,871,11,7,7,6,2,4,0,0,12,12,11,9,0,1,1,0,0,1,0,0,0,1,11,10,0,2,1,0,0,1,0,0
50,39,1,Ohio,Adams County,10,2017,5,1434,710,724,686,701,5,6,4,4,0,3,0,0,15,10,700,711,9,9,13,9,2,5,1,0,701,717,677,696,5,6,4,3,0,3,0,0,15,9,691,705,9,9,13,7,2,5,1,0,9,7,9,5,0,0,0,1,0,0,0,0,0,1,9,6,0,0,0,2,0,0,0,0
50,39,1,Ohio,Adams County,10,2017,7,1415,702,713,680,696,4,7,9,1,3,0,0,0,6,9,686,705,4,9,13,6,5,2,0,0,694,706,672,690,4,6,9,1,3,0,0,0,6,9,678,699,4,8,13,6,5,2,0,0,8,7,8,6,0,1,0,0,0,0,0,0,0,0,8,6,0,1,0,0,0,0,0,0
50,39,1,Ohio,Adams County,11,2018,4,1821,925,896,899,877,4,3,4,4,0,3,0,0,18,9,916,885,15,9,10,7,1,4,1,0,915,880,890,864,4,2,3,4,0,2,0,0,18,8,907,871,15,7,9,7,1,3,1,0,10,16,9,13,0,1,1,0,0,1,0,0,0,1,9,14,0,2,1,0,0,1,0,0
50,39,1,Ohio,Adams County,11,2018,5,1426,709,717,683,698,7,4,5,4,0,2,1,0,13,9,696,706,12,9,11,9,0,2,3,0,697,710,671,692,7,4,5,3,0,2,1,0,13,9,684,700,12,9,11,8,0,2,3,0,12,7,12,6,0,0,0,1,0,0,0,0,0,0,12,6,0,0,0,1,0,0,0,0
50,39,1,Ohio,Adams County,11,2018,7,1434,697,737,676,721,3,3,8,2,2,1,0,0,8,10,684,731,5,6,13,9,3,1,0,0,691,733,670,717,3,3,8,2,2,1,0,0,8,10,678,727,5,6,13,9,3,1,0,0,6,4,6,4,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0
50,39,3,Ohio,Allen County,3,2010,4,8282,4635,3647,3807,2962,645,511,13,7,29,27,3,1,138,139,3932,3099,751,623,41,29,48,41,5,2,4479,3563,3683,2895,634,507,6,7,28,26,2,0,126,128,3798,3021,733,612,29,26,45,39,4,0,156,84,124,67,11,4,7,0,1,1,1,1,12,11,134,78,18,11,12,3,3,2,1,2
50,39,3,Ohio,Allen County,3,2010,5,7648,4368,3280,3696,2766,542,397,16,5,22,14,2,2,90,96,3776,2858,594,464,34,28,45,26,12,5,4204,3194,3563,2695,524,393,11,4,22,13,2,1,82,88,3635,2780,572,456,26,21,44,25,12,4,164,86,133,71,18,4,5,1,0,1,0,1,8,8,141,78,22,8,8,7,1,1,0,1
50,39,3,Ohio,Allen County,3,2010,7,6174,3110,3064,2557,2559,480,406,8,7,22,26,1,0,42,66,2591,2619,508,451,21,25,30,38,5,2,2994,2979,2456,2490,472,399,6,5,20,26,1,0,39,59,2488,2544,499,440,17,22,27,36,5,1,116,85,101,69,8,7,2,2,2,0,0,0,3,7,103,75,9,11,4,3,3,2,0,1
50,39,3,Ohio,Allen County,4,2011,4,7775,4258,3517,3440,2854,623,487,12,10,31,28,3,1,149,137,3583,2988,740,595,34,34,52,43,7,2,4091,3431,3301,2785,614,483,5,9,30,27,2,0,139,127,3435,2910,723,584,26,28,50,40,5,1,167,86,139,69,9,4,7,1,1,1,1,1,10,10,148,78,17,11,8,6,2,3,2,1
50,39,3,Ohio,Allen County,4,2011,5,8036,4617,3419,3897,2866,588,429,19,5,20,16,2,1,91,102,3979,2962,644,505,43,26,41,29,11,3,4443,3332,3758,2797,570,426,14,4,20,15,2,0,79,90,3828,2882,618,494,33,21,39,27,11,2,174,87,139,69,18,3,5,1,0,1,0,1,12,12,151,80,26,11,10,5,2,2,0,1
50,39,3,Ohio,Allen County,4,2011,7,6241,3176,3065,2602,2561,482,411,9,3,36,22,1,0,46,68,2641,2626,508,454,19,24,45,33,9,3,3050,2974,2492,2482,474,405,7,3,34,22,1,0,42,62,2527,2542,499,445,15,20,43,33,8,3,126,91,110,79,8,6,2,0,2,0,0,0,4,6,114,84,9,9,4,4,2,0,1,0
50,39,3,Ohio,Allen County,5,2012,4,7514,4115,3399,3291,2757,613,467,15,9,35,28,2,1,159,137,3444,2892,739,581,37,32,55,42,5,4,3946,3297,3153,2671,600,461,7,8,34,28,1,1,151,128,3298,2797,720,567,28,29,53,40,4,2,169,102,138,86,13,6,8,1,1,0,1,0,8,9,146,95,19,14,9,3,2,2,1,2
50,39,3,Ohio,Allen County,5,2012,5,8152,4674,3478,3900,2866,624,475,23,8,25,18,3,1,99,110,3991,2969,686,559,43,26,45,31,12,7,4485,3384,3753,2791,605,471,13,4,25,17,3,0,86,101,3831,2886,659,548,30,20,44,29,11,5,189,94,147,75,19,4,10,4,0,1,0,1,13,9,160,83,27,11,13,6,1,2,1,2
50,39,3,Ohio,Allen County,5,2012,7,6285,3210,3075,2651,2579,472,403,4,3,33,24,1,0,49,66,2695,2640,499,447,16,16,43,36,6,4,3075,2984,2532,2503,464,395,3,2,32,24,1,0,43,60,2571,2558,486,434,14,13,41,36,6,4,135,91,119,76,8,8,1,1,1,0,0,0,6,6,124,82,13,13,2,3,2,0,0,0
50,39,3,Ohio,Allen County,6,2013,4,7342,4015,3327,3201,2678,585,464,15,6,35,28,3,1,176,150,3373,2824,721,587,37,29,56,45,9,3,3846,3215,3066,2590,570,453,9,5,34,27,2,1,165,139,3227,2726,700,570,27,25,55,42,7,2,169,112,135,88,15,11,6,1,1,1,1,0,11,11,146,98,21,17,10,4,1,3,2,1
50,39,3,Ohio,Allen County,6,2013,5,8211,4681,3530,3876,2895,642,485,25,10,27,28,2,1,109,111,3967,3000,713,572,50,33,51,40,14,5,4470,3427,3711,2812,624,480,14,6,27,27,2,0,92,102,3788,2909,685,559,32,27,48,39,13,4,211,103,165,83,18,5,11,4,0,1,0,1,17,9,179,91,28,13,18,6,3,1,1,1
50,39,3,Ohio,Allen County,6,2013,7,6269,3229,3040,2661,2538,484,397,5,8,31,25,1,0,47,72,2700,2604,512,445,16,29,42,36,7,2,3087,2946,2536,2462,477,388,3,4,29,25,1,0,41,67,2570,2523,501,434,12,22,39,36,7,2,142,94,125,76,7,9,2,4,2,0,0,0,6,5,130,81,11,11,4,7,3,0,0,0
50,39,3,Ohio,Allen County,7,2014,4,7337,4025,3312,3226,2644,553,471,14,6,34,26,3,1,195,164,3416,2804,715,606,41,27,55,42,6,7,3862,3187,3097,2549,540,457,6,5,33,25,2,1,184,150,3277,2695,694,582,30,23,53,38,5,7,163,125,129,95,13,14,8,1,1,1,1,0,11,14,139,109,21,24,11,4,2,4,1,0
50,39,3,Ohio,Allen County,7,2014,5,8022,4522,3500,3709,2865,647,479,19,9,28,25,1,1,118,121,3815,2980,728,571,40,34,50,41,12,2,4316,3391,3544,2777,628,477,11,5,27,24,1,0,105,108,3638,2880,700,561,28,25,48,38,12,1,206,109,165,88,19,2,8,4,1,1,0,1,13,13,177,100,28,10,12,9,2,3,0,1
50,39,3,Ohio,Allen County,7,2014,7,6145,3173,2972,2630,2483,460,389,5,6,31,32,0,0,47,62,2671,2543,487,430,13,22,41,42,8,0,3031,2875,2505,2404,452,378,4,2,29,32,0,0,41,59,2540,2461,476,418,10,16,39,42,7,0,142,97,125,79,8,11,1,4,2,0,0,0,6,3,131,82,11,12,3,6,2,0,1,0
50,39,3,Ohio,Allen County,8,2015,4,7333,3955,3378,3153,2663,545,502,14,8,30,19,2,1,211,185,3355,2842,717,654,40,36,58,33,7,5,3793,3233,3030,2552,528,487,6,6,28,18,2,1,199,169,3221,2715,692,628,28,28,53,32,7,5,162,145,123,111,17,15,8,2,2,1,0,0,12,16,134,127,25,26,12,8,5,1,0,0
50,39,3,Ohio,Allen County,8,2015,5,7757,4355,3402,3529,2786,651,471,13,7,24,19,3,1,135,118,3648,2894,746,562,35,26,51,34,13,6,4132,3298,3350,2703,628,467,9,4,23,18,2,0,120,106,3454,2802,713,547,25,20,50,32,12,5,223,104,179,83,23,4,4,3,1,1,1,1,15,12,194,92,33,15,10,6,1,2,1,1
50,39,3,Ohio,Allen County,8,2015,7,5947,3041,2906,2535,2423,423,390,9,2,27,29,0,0,47,62,2576,2479,448,432,25,17,38,39,3,1,2908,2820,2423,2351,415,380,4,1,25,29,0,0,41,59,2458,2405,439,420,15,14,35,39,3,1,133,86,112,72,8,10,5,1,2,0,0,0,6,3,118,74,9,12,10,3,3,0,0,0
50,39,3,Ohio,Allen County,9,2016,4,7349,3946,3403,3142,2655,539,529,13,6,27,15,2,1,223,197,3360,2848,720,691,43,33,48,34,7,5,3780,3243,3013,2534,522,513,6,4,25,14,2,1,212,177,3220,2708,697,660,32,24,45,33,7,5,166,160,129,121,17,16,7,2,2,1,0,0,11,20,140,140,23,31,11,9,3,1,0,0
50,39,3,Ohio,Allen County,9,2016,5,7326,4094,3232,3282,2637,630,447,11,8,26,21,2,2,143,117,3411,2752,733,538,33,28,48,32,14,4,3867,3120,3099,2548,607,437,6,6,25,20,1,1,129,108,3214,2654,699,521,25,24,47,30,13,3,227,112,183,89,23,10,5,2,1,1,1,1,14,9,197,98,34,17,8,4,1,2,1,1
50,39,3,Ohio,Allen County,9,2016,7,5802,2979,2823,2480,2338,418,378,7,8,29,35,0,1,45,63,2518,2397,444,422,20,25,39,45,3,2,2850,2726,2373,2262,408,366,3,3,27,35,0,1,39,59,2405,2318,432,409,13,16,36,45,3,2,129,97,107,76,10,12,4,5,2,0,0,0,6,4,113,79,12,13,7,9,3,0,0,0
50,39,3,Ohio,Allen County,10,2017,4,7243,3927,3316,3114,2593,541,496,12,6,27,18,2,0,231,203,3340,2791,734,660,37,29,54,38,6,5,3757,3148,2979,2468,525,477,6,4,24,17,2,0,221,182,3195,2645,712,627,28,23,50,36,6,3,170,168,135,125,16,19,6,2,3,1,0,0,10,21,145,146,22,33,9,6,4,2,0,2
50,39,3,Ohio,Allen County,10,2017,5,7026,3879,3147,3067,2550,629,439,12,11,27,17,1,3,143,127,3196,2673,729,540,33,29,52,32,13,6,3680,3026,2902,2453,609,428,8,9,27,17,0,3,134,116,3022,2565,703,520,27,25,51,32,12,6,199,121,165,97,20,11,4,2,0,0,1,0,9,11,174,108,26,20,6,4,1,0,1,0
50,39,3,Ohio,Allen County,10,2017,7,5698,2946,2752,2437,2298,425,361,12,5,29,20,0,2,43,66,2472,2363,449,401,25,21,41,32,7,4,2811,2652,2328,2220,413,350,4,2,27,19,0,1,39,60,2360,2279,436,389,15,15,37,29,7,3,135,100,109,78,12,11,8,3,2,1,0,1,4,6,112,84,13,12,10,6,4,3,0,1
50,39,3,Ohio,Allen County,11,2018,4,7206,3884,3322,3052,2574,556,508,10,7,26,18,1,0,239,215,3281,2782,757,692,39,36,50,39,6,3,3712,3160,2919,2457,541,489,4,4,22,17,1,0,225,193,3135,2646,731,656,30,27,46,36,4,2,172,162,133,117,15,19,6,3,4,1,0,0,14,22,146,136,26,36,9,9,4,3,2,1
50,39,3,Ohio,Allen County,11,2018,5,6905,3815,3090,3039,2502,590,408,11,10,26,28,2,2,147,140,3169,2637,700,518,34,34,50,41,15,3,3597,2957,2857,2398,567,395,8,9,25,27,1,1,139,127,2981,2521,671,494,26,30,48,39,14,2,218,133,182,104,23,13,3,1,1,1,1,1,8,13,188,116,29,24,8,4,2,2,1,1
50,39,3,Ohio,Allen County,11,2018,7,5702,2926,2776,2400,2345,441,342,14,7,25,14,1,2,45,66,2439,2409,468,388,25,21,34,22,6,6,2791,2688,2289,2273,429,336,7,1,24,14,1,1,41,63,2325,2334,454,380,15,14,33,22,6,5,135,88,111,72,12,6,7,6,1,0,0,1,4,3,114,75,14,8,10,7,1,0,0,1
50,39,5,Ohio,Ashland County,3,2010,4,4146,2091,2055,2006,1989,38,31,6,2,7,3,5,0,29,30,2030,2019,55,49,18,11,13,7,5,1,2068,2023,1985,1960,38,31,5,2,7,3,5,0,28,27,2009,1987,54,47,16,11,13,6,5,0,23,32,21,29,0,0,1,0,0,0,0,0,1,3,21,32,1,2,2,0,0,1,0,1
50,39,5,Ohio,Ashland County,3,2010,5,3734,1811,1923,1726,1863,33,23,1,1,21,19,3,1,27,16,1753,1878,42,30,11,5,29,24,3,3,1791,1904,1708,1845,33,23,1,1,21,19,3,1,25,15,1733,1859,42,30,9,4,29,24,3,3,20,19,18,18,0,0,0,0,0,0,0,0,2,1,20,19,0,0,2,1,0,0,0,0
50,39,5,Ohio,Ashland County,3,2010,7,2877,1441,1436,1398,1397,14,6,0,0,14,15,2,1,13,17,1410,1410,19,12,9,8,15,22,2,1,1421,1417,1378,1380,14,6,0,0,14,15,2,1,13,15,1390,1392,19,10,9,8,15,21,2,1,20,19,20,17,0,0,0,0,0,0,0,0,0,2,20,18,0,2,0,0,0,1,0,0
50,39,5,Ohio,Ashland County,4,2011,4,4174,2134,2040,2042,1969,35,30,7,3,10,9,4,0,36,29,2075,1996,57,46,17,11,18,16,4,1,2103,2004,2013,1936,35,30,6,3,10,9,4,0,35,26,2046,1960,56,46,15,10,18,14,4,0,31,36,29,33,0,0,1,0,0,0,0,0,1,3,29,36,1,0,2,1,0,2,0,1
50,39,5,Ohio,Ashland County,4,2011,5,3788,1829,1959,1752,1906,28,29,1,1,18,11,4,1,26,11,1778,1916,38,35,13,6,24,13,4,1,1807,1939,1732,1887,28,29,1,1,18,11,4,1,24,10,1756,1896,37,35,11,5,24,13,4,1,22,20,20,19,0,0,0,0,0,0,0,0,2,1,22,20,1,0,2,1,0,0,0,0
50,39,5,Ohio,Ashland County,4,2011,7,2888,1453,1435,1405,1391,17,4,1,0,19,21,2,1,9,18,1413,1406,21,10,4,10,21,25,3,3,1439,1416,1391,1374,17,4,1,0,19,21,2,1,9,16,1399,1387,21,10,4,8,21,25,3,3,14,19,14,17,0,0,0,0,0,0,0,0,0,2,14,19,0,0,0,2,0,0,0,0
50,39,5,Ohio,Ashland County,5,2012,4,4112,2103,2009,2002,1929,39,30,8,4,13,17,4,0,37,29,2036,1957,61,50,21,13,19,23,4,1,2070,1972,1972,1898,39,30,6,3,13,16,4,0,36,25,2006,1922,60,48,18,11,19,20,4,0,33,37,30,31,0,0,2,1,0,1,0,0,1,4,30,35,1,2,3,2,0,3,0,1
50,39,5,Ohio,Ashland County,5,2012,5,3851,1839,2012,1760,1949,31,29,1,1,18,14,2,0,27,19,1787,1966,44,40,11,5,23,19,2,1,1812,1983,1736,1924,30,28,1,1,18,14,2,0,25,16,1761,1939,41,37,11,5,23,18,2,0,27,29,24,25,1,1,0,0,0,0,0,0,2,3,26,27,3,3,0,0,0,1,0,1
50,39,5,Ohio,Ashland County,5,2012,7,2890,1453,1437,1404,1397,17,4,2,0,19,20,3,3,8,13,1412,1408,18,11,8,6,20,23,3,3,1439,1412,1392,1374,15,4,2,0,19,20,3,3,8,11,1400,1383,16,10,8,4,20,23,3,3,14,25,12,23,2,0,0,0,0,0,0,0,0,2,12,25,2,1,0,2,0,0,0,0
50,39,5,Ohio,Ashland County,6,2013,4,4031,2073,1958,1967,1877,39,24,11,4,15,18,3,1,38,34,2003,1908,61,47,20,15,24,24,3,2,2037,1926,1937,1853,39,23,7,3,15,17,3,0,36,30,1972,1880,59,45,15,13,24,21,3,0,36,32,30,24,0,1,4,1,0,1,0,1,2,4,31,28,2,2,5,2,0,3,0,2
50,39,5,Ohio,Ashland County,6,2013,5,3788,1817,1971,1738,1907,36,27,2,3,14,18,4,0,23,16,1756,1922,46,34,11,9,20,23,7,0,1787,1930,1710,1868,36,26,2,3,14,18,4,0,21,15,1727,1882,46,33,9,8,20,23,6,0,30,41,28,39,0,1,0,0,0,0,0,0,2,1,29,40,0,1,2,1,0,0,1,0
50,39,5,Ohio,Ashland County,6,2013,7,2928,1469,1459,1415,1412,16,6,4,0,22,23,2,3,10,15,1424,1425,19,13,8,8,26,26,2,3,1452,1434,1399,1388,16,6,3,0,22,23,2,3,10,14,1408,1400,19,13,7,7,26,26,2,3,17,25,16,24,0,0,1,0,0,0,0,0,0,1,16,25,0,0,1,1,0,0,0,0
50,39,5,Ohio,Ashland County,7,2014,4,3941,2007,1934,1907,1852,43,22,11,2,12,26,2,2,32,30,1936,1881,67,43,19,10,19,30,2,3,1974,1899,1881,1825,43,21,7,1,12,25,2,1,29,26,1908,1850,64,40,14,8,19,27,2,1,33,35,26,27,0,1,4,1,0,1,0,1,3,4,28,31,3,3,5,2,0,3,0,2
50,39,5,Ohio,Ashland County,7,2014,5,3740,1830,1910,1742,1843,34,27,2,3,25,17,5,0,22,20,1763,1862,46,38,8,9,31,22,5,1,1808,1867,1722,1803,34,26,2,3,25,17,5,0,20,18,1741,1820,45,36,8,9,30,21,5,1,22,43,20,40,0,1,0,0,0,0,0,0,2,2,22,42,1,2,0,0,1,1,0,0
50,39,5,Ohio,Ashland County,7,2014,7,2943,1492,1451,1444,1406,13,6,4,2,18,21,2,2,11,14,1455,1420,17,13,7,8,21,23,3,2,1479,1428,1432,1385,13,6,3,2,18,21,2,2,11,12,1443,1397,17,12,6,7,21,23,3,2,13,23,12,21,0,0,1,0,0,0,0,0,0,2,12,23,0,1,1,1,0,0,0,0
50,39,5,Ohio,Ashland County,8,2015,4,4029,2041,1988,1941,1898,39,24,13,4,17,32,1,2,30,28,1966,1924,58,42,21,13,25,35,1,3,2008,1949,1917,1868,39,23,7,2,17,31,1,1,27,24,1940,1890,56,39,13,10,25,33,1,1,33,39,24,30,0,1,6,2,0,1,0,1,3,4,26,34,2,3,8,3,0,2,0,2
50,39,5,Ohio,Ashland County,8,2015,5,3853,1884,1969,1784,1897,35,27,3,0,28,16,6,0,28,29,1810,1925,50,42,10,7,36,22,6,2,1868,1926,1768,1856,35,27,3,0,28,16,6,0,28,27,1794,1882,50,40,10,7,36,22,6,2,16,43,16,41,0,0,0,0,0,0,0,0,0,2,16,43,0,2,0,0,0,0,0,0
50,39,5,Ohio,Ashland County,8,2015,7,2980,1516,1464,1475,1422,10,7,5,2,20,17,2,2,4,14,1478,1433,11,13,7,10,22,20,2,2,1505,1438,1465,1399,10,6,4,2,20,17,2,2,4,12,1468,1409,11,11,6,8,22,20,2,2,11,26,10,23,0,1,1,0,0,0,0,0,0,2,10,24,0,2,1,2,0,0,0,0
50,39,5,Ohio,Ashland County,9,2016,4,4109,2075,2034,1971,1939,41,25,14,4,19,31,1,2,29,33,1996,1972,58,46,23,10,23,38,4,3,2034,1995,1940,1909,41,24,7,2,19,30,1,1,26,29,1963,1938,56,42,14,8,23,36,4,1,41,39,31,30,0,1,7,2,0,1,0,1,3,4,33,34,2,4,9,2,0,2,0,2
50,39,5,Ohio,Ashland County,9,2016,5,3996,1964,2032,1851,1944,36,25,6,4,36,25,4,0,31,34,1881,1977,52,43,15,17,43,30,4,1,1945,1980,1832,1895,36,25,6,4,36,25,4,0,31,31,1862,1925,52,41,15,16,43,30,4,1,19,52,19,49,0,0,0,0,0,0,0,0,0,3,19,52,0,2,0,1,0,0,0,0
